User-agent: *
Allow: /

# Páginas de conta e de fluxo de pagamento: não são conteúdo.
Disallow: /myaccount
Disallow: /login
Disallow: /createaccount
Disallow: /forgotpassword
Disallow: /success
Disallow: /thankyou
Disallow: /cancel
Disallow: /failedpayment
Disallow: /admin
# A pagina de reserva e um passo do fluxo, nao conteudo. Ja tem
# noindex na propria pagina; isto poupa ao Google o trabalho de a
# visitar para descobrir isso.
Disallow: /booking
Disallow: /checkout

Sitemap: https://www.airportlink.app/sitemap.xml
